
C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\App.jsx
   23:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                        no-unused-vars
   26:10  error  'downloadJSON' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                  no-unused-vars
   41:10  error  'rawFile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u              no-unused-vars
  196:9   error  'summaryPanelResults' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\algorithms\localAnalyzer.js
   73:20  error  'reverseGraph' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u   no-unused-vars
   73:55  error  'edges' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u          no-unused-vars
  183:11  error  'linkedRingIds' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\algorithms\suspicionScorer.js
  31:5  error  'isMerchantDisbursement' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\api\graphApi.js
  36:51  error  'suspiciousAccounts' is defined but never used  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\DashboardCharts.jsx
  78:9  error  'safeRings' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\FraudRingTable.jsx
  144:92  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  142 |                     <thead>
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (      react-hooks/static-components
  146:93  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  144 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="ring_id" label="Ring Identity" /></th>
  145 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="pattern_type" label="Pattern" /></th>
> 146 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="member_count" label="Nodes" /></th>
      |                                                                                             ^^^^^^^ This component is created during render
  147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>
  148 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_volume" label="Volume Est." /></th>
  149 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="risk_score" label="Risk Score" /></th>

   98 |     };
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (  react-hooks/static-components
  147:93  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  145 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="pattern_type" label="Pattern" /></th>
  146 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="member_count" label="Nodes" /></th>
> 147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>
      |                                                                                             ^^^^^^^ This component is created during render
  148 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_volume" label="Volume Est." /></th>
  149 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="risk_score" label="Risk Score" /></th>
  150 |                             <th className="px-4 py-4 text-left">Primary Members</th>

   98 |     };
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (                                                            react-hooks/static-components
  148:93  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  146 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="member_count" label="Nodes" /></th>
  147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>
> 148 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_volume" label="Volume Est." /></th>
      |                                                                                             ^^^^^^^ This component is created during render
  149 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="risk_score" label="Risk Score" /></th>
  150 |                             <th className="px-4 py-4 text-left">Primary Members</th>
  151 |                         </tr>

   98 |     };
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (                                                                                                                                                                            react-hooks/static-components
  149:93  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>
  148 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_volume" label="Volume Est." /></th>
> 149 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="risk_score" label="Risk Score" /></th>
      |                                                                                             ^^^^^^^ This component is created during render
  150 |                             <th className="px-4 py-4 text-left">Primary Members</th>
  151 |                         </tr>
  152 |                     </thead>

   98 |     };
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (                                                                                                                                                                                                                                                                                            react-hooks/static-components

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\GraphView.jsx
   17:11  error  'accountMap' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u      no-unused-vars
  229:11  error  'cleanEdgeCount' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\GraphVisualization.jsx
   53:12  error    'viewMode' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      no-unused-vars
   53:22  error    'setViewMode' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   no-unused-vars
   65:31  error    'analytics' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     no-unused-vars
  321:8   warning  React Hook useCallback has a missing dependency: 'accountMap'. Either include it or remove the dependency array                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               react-hooks/exhaustive-deps
  445:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  443 |                     className="absolute z-20 pointer-events-none backdrop-blur-xl bg-slate-900/80 border border-slate-700/50 rounded-xl shadow-[0_8px_32px_rgba(0,0,0,0.5)] overflow-hidden transition-all duration-200 ease-out"
  444 |                     style={{
> 445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
      |                                                         ^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
  447 |                         width: 280,
  448 |                     }}                    react-hooks/refs
  445:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  443 |                     className="absolute z-20 pointer-events-none backdrop-blur-xl bg-slate-900/80 border border-slate-700/50 rounded-xl shadow-[0_8px_32px_rgba(0,0,0,0.5)] overflow-hidden transition-all duration-200 ease-out"
  444 |                     style={{
> 445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
      |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
  447 |                         width: 280,
  448 |                     }}       react-hooks/refs
  445:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  443 |                     className="absolute z-20 pointer-events-none backdrop-blur-xl bg-slate-900/80 border border-slate-700/50 rounded-xl shadow-[0_8px_32px_rgba(0,0,0,0.5)] overflow-hidden transition-all duration-200 ease-out"
  444 |                     style={{
> 445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
      |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
  447 |                         width: 280,
  448 |                     }}  react-hooks/refs
  446:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  444 |                     style={{
  445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
> 446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
      |                                                         ^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  447 |                         width: 280,
  448 |                     }}
  449 |                 >                                                                                                                                                                                                                                    react-hooks/refs
  446:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  444 |                     style={{
  445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
> 446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
      |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  447 |                         width: 280,
  448 |                     }}
  449 |                 >                                                                                                                                                                                                                      react-hooks/refs
  446:57  error    Error: Cannot access refs during render

React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).

  444 |                     style={{
  445 |                         left: Math.min(tooltip.x + 20, (containerRef.current?.offsetWidth ?? 0) - 280),
> 446 |                         top:  Math.min(tooltip.y - 20, (containerRef.current?.offsetHeight ?? 0) - 240),
      |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ Cannot access ref value during render
  447 |                         width: 280,
  448 |                     }}
  449 |                 >                                                                                                                                                                                                                 react-hooks/refs

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\RingOverlapVisualization.jsx
  89:23  error  '_' is defined but never used  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\RiskExplanationPanel.jsx
  53:19  error  'windowMs' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\SummaryPanel.jsx
  4:41  error  'Icon' is defined but never used  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\TemporalHeatmap.jsx
   25:10  error  'getColor' is defined but never used. Allowed unused vars must match /^[A-Z_]/u          no-unused-vars
   50:50  error  'peakDay' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars
  270:67  error  'rect' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u     no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\ui\encrypted-text.jsx
  27:9  error  'startedRef' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\ui\images-badge.jsx
  4:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\ui\lamp.jsx
  3:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\ui\shape-landing-hero.jsx
   1:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                   no-unused-vars
  66:5   error  'badge' is assigned a value but never used                                                      no-unused-vars
  67:5   error  'title1' is assigned a value but never used                                                     no-unused-vars
  68:5   error  'title2' is assigned a value but never used                                                     no-unused-vars
  70:11  error  'fadeUpVariants' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

✖ 42 problems (41 errors, 1 warning)

